,0
379,"    ""wtxid"": ""c963042c8bbd7681a997bf237b6e17b8ce933e8f46550b82039564f14ccd8ffd"",
"
380,"    ""depends"": [
"
381,"    ],
"
382,"    ""spentby"": [
"
383,"    ],
"
384,"    ""bip125-replaceable"": true,
"
385,"    ""unbroadcast"": false
"
386,"  },
"
387,"  ""c70f76214a1deb978a6218b8d8863a18b5776548837a5e3ab353749be175d763"": {
"
388,"    ""fees"": {
"
389,"      ""base"": 0.00000141,
"
390,"      ""modified"": 0.00000141,
"
391,"      ""ancestor"": 0.00000141,
"
392,"      ""descendant"": 0.00000141
"
393,"    },
"
394,"    ""vsize"": 141,
"
395,"    ""weight"": 562,
"
396,"    ""fee"": 0.00000141,
"
397,"    ""modifiedfee"": 0.00000141,
"
398,"    ""time"": 1654810201,
"
399,"    ""height"": 740096,
"
400,"    ""descendantcount"": 1,
"
401,"    ""descendantsize"": 141,
"
402,"    ""descendantfees"": 141,
"
403,"    ""ancestorcount"": 1,
"
404,"    ""ancestorsize"": 141,
"
405,"    ""ancestorfees"": 141,
"
406,"    ""wtxid"": ""2de760f6cae8ff6f30ccc1588b49c2cd935edc7000f9890fa76e4d2a6a13838a"",
"
407,"    ""depends"": [
"
408,"    ],
"
409,"    ""spentby"": [
"
410,"    ],
"
411,"    ""bip125-replaceable"": true,
"
412,"    ""unbroadcast"": false
"
413,"  },
"
414,"  ""7f0a576b06de2f94c6fe3955b570e1e07ec65a3b882660851ce9e9eb874a6e97"": {
"
415,"    ""fees"": {
"
416,"      ""base"": 0.00000144,
"
417,"      ""modified"": 0.00000144,
"
418,"      ""ancestor"": 0.00000427,
"
419,"      ""descendant"": 0.00000144
"
420,"    },
"
421,"    ""vsize"": 144,
"
422,"    ""weight"": 573,
"
423,"    ""fee"": 0.00000144,
"
424,"    ""modifiedfee"": 0.00000144,
"
425,"    ""time"": 1654805189,
"
426,"    ""height"": 740090,
"
427,"    ""descendantcount"": 1,
"
428,"    ""descendantsize"": 144,
"
429,"    ""descendantfees"": 144,
"
430,"    ""ancestorcount"": 3,
"
431,"    ""ancestorsize"": 427,
"
432,"    ""ancestorfees"": 427,
"
433,"    ""wtxid"": ""590b1522875b0d7aa7d037317ba5507b6be35c60106ded74d07137f7bef3e2cd"",
"
434,"    ""depends"": [
"
435,"      ""0e45042ead5322a3e379ad9304cd766c994709d6b7d118039bd8578a00a6ffdb""
"
436,"    ],
"
437,"    ""spentby"": [
"
438,"    ],
"
439,"    ""bip125-replaceable"": true,
"
440,"    ""unbroadcast"": false
"
441,"  },
"
442,"  ""be2b7d0f9f28b113b5c6ec2a89c69252f14014c70b6b4da8cae50b9852828216"": {
"
443,"    ""fees"": {
"
444,"      ""base"": 0.00000422,
"
445,"      ""modified"": 0.00000422,
"
446,"      ""ancestor"": 0.00000422,
"
447,"      ""descendant"": 0.00000422
"
448,"    },
"
449,"    ""vsize"": 422,
"
450,"    ""weight"": 1685,
"
451,"    ""fee"": 0.00000422,
"
452,"    ""modifiedfee"": 0.00000422,
"
453,"    ""time"": 1654803607,
"
454,"    ""height"": 740089,
"
455,"    ""descendantcount"": 1,
"
456,"    ""descendantsize"": 422,
"
457,"    ""descendantfees"": 422,
"
458,"    ""ancestorcount"": 1,
"
459,"    ""ancestorsize"": 422,
"
460,"    ""ancestorfees"": 422,
"
461,"    ""wtxid"": ""7c6c419e0d914c4918b3d0887646d388419bd2e7b264556847c95aefbbd36c6d"",
"
462,"    ""depends"": [
"
463,"    ],
"
464,"    ""spentby"": [
"
465,"    ],
"
466,"    ""bip125-replaceable"": true,
"
467,"    ""unbroadcast"": false
"
468,"  },
"
469,"  ""0a87345b193ddc66b8291f4795bd5a1121d19d1e9bc2735a0adb285ee8929844"": {
"
470,"    ""fees"": {
"
471,"      ""base"": 0.00000142,
"
472,"      ""modified"": 0.00000142,
"
473,"      ""ancestor"": 0.00000430,
"
474,"      ""descendant"": 0.00000285
"
475,"    },
"
476,"    ""vsize"": 141,
"
477,"    ""weight"": 562,
"
478,"    ""fee"": 0.00000142,
"
479,"    ""modifiedfee"": 0.00000142,
"
480,"    ""time"": 1654801063,
"
481,"    ""height"": 740087,
"
482,"    ""descendantcount"": 2,
"
483,"    ""descendantsize"": 283,
"
484,"    ""descendantfees"": 285,
"
485,"    ""ancestorcount"": 3,
"
486,"    ""ancestorsize"": 427,
"
487,"    ""ancestorfees"": 430,
"
488,"    ""wtxid"": ""48f2bbe07d1e9b2f92ea90c54c615c0f4de41cce06b2f64f400b843d43a057d7"",
"
489,"    ""depends"": [
"
490,"      ""44422ca1786ada7152164d35be0e31bed53bf26093e37f8eec0c4280f9cce31c""
"
491,"    ],
"
492,"    ""spentby"": [
"
493,"      ""0aa4e03c1c5b5fabee44d1ebc5ef6b28163ed58bfc5cb5b1d5b15e02c2b577e0""
"
494,"    ],
"
495,"    ""bip125-replaceable"": false,
"
496,"    ""unbroadcast"": false
"
497,"  },
"
498,"  ""d28aeb75d8c9ad7b8cea860ab927761a234569934dd0e4f3658ac40e1e906ff1"": {
"
499,"    ""fees"": {
"
500,"      ""base"": 0.00000206,
"
501,"      ""modified"": 0.00000206,
"
502,"      ""ancestor"": 0.00003914,
"
503,"      ""descendant"": 0.00001236
"
504,"    },
"
505,"    ""vsize"": 202,
"
506,"    ""weight"": 806,
"
507,"    ""fee"": 0.00000206,
"
508,"    ""modifiedfee"": 0.00000206,
"
509,"    ""time"": 1654799036,
"
510,"    ""height"": 740083,
"
511,"    ""descendantcount"": 6,
"
512,"    ""descendantsize"": 1212,
"
513,"    ""descendantfees"": 1236,
"
514,"    ""ancestorcount"": 19,
"
515,"    ""ancestorsize"": 3838,
"
516,"    ""ancestorfees"": 3914,
"
517,"    ""wtxid"": ""c3a98bfad4da1705a4d2d14427198d528ef5e9fd68799c39c99793640bcbd4ce"",
"
518,"    ""depends"": [
"
519,"      ""d91ce5adffebcd217fe7eba038b792e1a779b2a8e30f472c5c2c7feb00b592dd""
"
520,"    ],
"
521,"    ""spentby"": [
"
522,"      ""b6c924638b01a47f1ef4a4bdf33646ad2d00a207bf8d02cb3785c729bf630e51""
"
523,"    ],
"
524,"    ""bip125-replaceable"": false,
"
525,"    ""unbroadcast"": false
"
526,"  },
"
527,"  ""13ad71915863ea38b321451423e8d96aa34d2ff971e60a3d831488e975d45940"": {
"
528,"    ""fees"": {
"
529,"      ""base"": 0.00000405,
"
530,"      ""modified"": 0.00000405,
"
531,"      ""ancestor"": 0.00000405,
"
532,"      ""descendant"": 0.00000405
"
533,"    },
"
534,"    ""vsize"": 405,
"
535,"    ""weight"": 1618,
"
536,"    ""fee"": 0.00000405,
"
537,"    ""modifiedfee"": 0.00000405,
"
538,"    ""time"": 1654800549,
"
539,"    ""height"": 740087,
"
540,"    ""descendantcount"": 1,
"
541,"    ""descendantsize"": 405,
"
542,"    ""descendantfees"": 405,
"
543,"    ""ancestorcount"": 1,
"
544,"    ""ancestorsize"": 405,
"
545,"    ""ancestorfees"": 405,
"
546,"    ""wtxid"": ""31444c670fed9fd38b2f585dac841508b0a106825d60b7341357bd2584ef471b"",
"
547,"    ""depends"": [
"
548,"    ],
"
549,"    ""spentby"": [
"
550,"    ],
"
551,"    ""bip125-replaceable"": true,
"
552,"    ""unbroadcast"": false
"
553,"  },
"
554,"  ""ad7d5bfb5ceab8734cd417d0238a01e8cd549ee5ac34d8543e96bbcd9e6c4e22"": {
"
555,"    ""fees"": {
"
556,"      ""base"": 0.00000205,
"
557,"      ""modified"": 0.00000205,
"
558,"      ""ancestor"": 0.00001845,
"
559,"      ""descendant"": 0.00003280
"
560,"    },
"
561,"    ""vsize"": 202,
"
562,"    ""weight"": 806,
"
563,"    ""fee"": 0.00000205,
"
564,"    ""modifiedfee"": 0.00000205,
"
565,"    ""time"": 1654805107,
"
566,"    ""height"": 740090,
"
567,"    ""descendantcount"": 16,
"
568,"    ""descendantsize"": 3232,
"
569,"    ""descendantfees"": 3280,
"
570,"    ""ancestorcount"": 9,
"
571,"    ""ancestorsize"": 1818,
"
572,"    ""ancestorfees"": 1845,
"
573,"    ""wtxid"": ""a731e38accaeb26ed203a0f9befeec87f8329027d9d02560b4bed9337e49328b"",
"
574,"    ""depends"": [
"
575,"      ""da7f717160a1fbc4d8b845e6c9d74b5875850ceda275104dc4ef8e42c0552580""
"
576,"    ],
"
577,"    ""spentby"": [
"
578,"      ""6b7de263b7556a6d2dcb919f1fb9a40be9c33659d158b338ee99fc4d26a4c562""
"
579,"    ],
"
580,"    ""bip125-replaceable"": false,
"
581,"    ""unbroadcast"": false
"
582,"  },
"
583,"  ""3b237a845cc7f74db8a6feb4e164874a329fa5d077dd094d2d41de65f85398d3"": {
"
584,"    ""fees"": {
"
585,"      ""base"": 0.00000206,
"
586,"      ""modified"": 0.00000206,
"
587,"      ""ancestor"": 0.00001854,
"
588,"      ""descendant"": 0.00003296
"
589,"    },
"
590,"    ""vsize"": 202,
"
591,"    ""weight"": 805,
"
592,"    ""fee"": 0.00000206,
"
593,"    ""modifiedfee"": 0.00000206,
"
594,"    ""time"": 1654805107,
"
595,"    ""height"": 740090,
"
596,"    ""descendantcount"": 16,
"
597,"    ""descendantsize"": 3232,
"
598,"    ""descendantfees"": 3296,
"
599,"    ""ancestorcount"": 9,
"
600,"    ""ancestorsize"": 1818,
"
601,"    ""ancestorfees"": 1854,
"
602,"    ""wtxid"": ""4ab0497b0a1c8e6db25b635eb8799cb39240f3105e627b28ed601109c9cc0ec0"",
"
603,"    ""depends"": [
"
604,"      ""f474a987e370efee86f01a847f94936010781464781619d9845ea1587dbd69d7""
"
605,"    ],
"
606,"    ""spentby"": [
"
607,"      ""803b9d9fae22e2c4b7f25a71c79132cbba5ed7fdd11ae3421435a8fa4ff38aa3""
"
608,"    ],
"
609,"    ""bip125-replaceable"": false,
"
610,"    ""unbroadcast"": false
"
611,"  },
"
612,"  ""cb82cc1c5230c90385efd3ccc1fa6e71d57ba2374d16a3a18a0bc47720d6466b"": {
"
613,"    ""fees"": {
"
614,"      ""base"": 0.00001131,
"
615,"      ""modified"": 0.00001131,
"
616,"      ""ancestor"": 0.00001131,
"
617,"      ""descendant"": 0.00001131
"
618,"    },
"
619,"    ""vsize"": 1131,
"
620,"    ""weight"": 4522,
"
621,"    ""fee"": 0.00001131,
"
622,"    ""modifiedfee"": 0.00001131,
"
623,"    ""time"": 1654798047,
"
624,"    ""height"": 740082,
"
625,"    ""descendantcount"": 1,
"
626,"    ""descendantsize"": 1131,
"
627,"    ""descendantfees"": 1131,
"
628,"    ""ancestorcount"": 1,
"
629,"    ""ancestorsize"": 1131,
"
630,"    ""ancestorfees"": 1131,
"
631,"    ""wtxid"": ""7eae5acbbdee92cb2f6a27bc0e75e83b481099cdf6abebdb427ec2a7ebd024d4"",
"
632,"    ""depends"": [
"
633,"    ],
"
634,"    ""spentby"": [
"
635,"    ],
"
636,"    ""bip125-replaceable"": false,
"
637,"    ""unbroadcast"": false
"
638,"  },
"
639,"  ""17678ef4424e52eaf72656a8e2e2171ab77a2080d72d8673b43411c3863a98a6"": {
"
640,"    ""fees"": {
"
641,"      ""base"": 0.00000486,
"
642,"      ""modified"": 0.00000486,
"
643,"      ""ancestor"": 0.00000486,
"
644,"      ""descendant"": 0.00000486
"
645,"    },
"
646,"    ""vsize"": 484,
"
647,"    ""weight"": 1933,
"
648,"    ""fee"": 0.00000486,
"
649,"    ""modifiedfee"": 0.00000486,
"
650,"    ""time"": 1654805091,
"
651,"    ""height"": 740090,
"
652,"    ""descendantcount"": 1,
"
653,"    ""descendantsize"": 484,
"
654,"    ""descendantfees"": 486,
"
655,"    ""ancestorcount"": 1,
"
656,"    ""ancestorsize"": 484,
"
657,"    ""ancestorfees"": 486,
"
658,"    ""wtxid"": ""cb42261e9d9807af623de946398e628787c0c70d08571d82f6e73e90a41b2cbc"",
"
659,"    ""depends"": [
"
660,"    ],
"
661,"    ""spentby"": [
"
662,"    ],
"
663,"    ""bip125-replaceable"": true,
"
664,"    ""unbroadcast"": false
"
665,"  },
"
666,"  ""8343594a11846eb09a9f67d1d439eecd651125cae2c734f510a3c9f7491b4944"": {
"
667,"    ""fees"": {
"
668,"      ""base"": 0.00000336,
"
669,"      ""modified"": 0.00000336,
"
670,"      ""ancestor"": 0.00000336,
"
