,0
49,"    ""wtxid"": ""51163882d38c2d1689ee32b45cc4448213e1fa5b1efe89a30396fc1a970c46b9"",
"
50,"    ""depends"": [
"
51,"    ],
"
52,"    ""spentby"": [
"
53,"    ],
"
54,"    ""bip125-replaceable"": true,
"
55,"    ""unbroadcast"": false
"
56,"  },
"
57,"  ""89e86126caecf5a0c3a9f0877a164babee00a753b6330f5d629ebc0ae02b927c"": {
"
58,"    ""fees"": {
"
59,"      ""base"": 0.00001512,
"
60,"      ""modified"": 0.00001512,
"
61,"      ""ancestor"": 0.00001512,
"
62,"      ""descendant"": 0.00001512
"
63,"    },
"
64,"    ""vsize"": 144,
"
65,"    ""weight"": 574,
"
66,"    ""fee"": 0.00001512,
"
67,"    ""modifiedfee"": 0.00001512,
"
68,"    ""time"": 1654730151,
"
69,"    ""height"": 739965,
"
70,"    ""descendantcount"": 1,
"
71,"    ""descendantsize"": 144,
"
72,"    ""descendantfees"": 1512,
"
73,"    ""ancestorcount"": 1,
"
74,"    ""ancestorsize"": 144,
"
75,"    ""ancestorfees"": 1512,
"
76,"    ""wtxid"": ""3eff5d8b72d94a626aa09bfc5a8f3721a5b2104735337492425810b47e05b350"",
"
77,"    ""depends"": [
"
78,"    ],
"
79,"    ""spentby"": [
"
80,"    ],
"
81,"    ""bip125-replaceable"": false,
"
82,"    ""unbroadcast"": false
"
83,"  },
"
84,"  ""541bff234ef48b04540efe7712dda74019edb9e440046e44b3e66e59361677b2"": {
"
85,"    ""fees"": {
"
86,"      ""base"": 0.00002260,
"
87,"      ""modified"": 0.00002260,
"
88,"      ""ancestor"": 0.00002260,
"
89,"      ""descendant"": 0.00002260
"
90,"    },
"
91,"    ""vsize"": 223,
"
92,"    ""weight"": 892,
"
93,"    ""fee"": 0.00002260,
"
94,"    ""modifiedfee"": 0.00002260,
"
95,"    ""time"": 1654730033,
"
96,"    ""height"": 739965,
"
97,"    ""descendantcount"": 1,
"
98,"    ""descendantsize"": 223,
"
99,"    ""descendantfees"": 2260,
"
100,"    ""ancestorcount"": 1,
"
101,"    ""ancestorsize"": 223,
"
102,"    ""ancestorfees"": 2260,
"
103,"    ""wtxid"": ""541bff234ef48b04540efe7712dda74019edb9e440046e44b3e66e59361677b2"",
"
104,"    ""depends"": [
"
105,"    ],
"
106,"    ""spentby"": [
"
107,"    ],
"
108,"    ""bip125-replaceable"": false,
"
109,"    ""unbroadcast"": false
"
110,"  },
"
111,"  ""590de67106ee7e185811fa0a8e7705dba9e55caf0b19ae10a215bcb9dac76059"": {
"
112,"    ""fees"": {
"
113,"      ""base"": 0.00001398,
"
114,"      ""modified"": 0.00001398,
"
115,"      ""ancestor"": 0.00001398,
"
116,"      ""descendant"": 0.00001398
"
117,"    },
"
118,"    ""vsize"": 141,
"
119,"    ""weight"": 562,
"
120,"    ""fee"": 0.00001398,
"
121,"    ""modifiedfee"": 0.00001398,
"
122,"    ""time"": 1654730034,
"
123,"    ""height"": 739965,
"
124,"    ""descendantcount"": 1,
"
125,"    ""descendantsize"": 141,
"
126,"    ""descendantfees"": 1398,
"
127,"    ""ancestorcount"": 1,
"
128,"    ""ancestorsize"": 141,
"
129,"    ""ancestorfees"": 1398,
"
130,"    ""wtxid"": ""45f750b228fd58769274101133779da590668b697b553628b27d83493cb585d9"",
"
131,"    ""depends"": [
"
132,"    ],
"
133,"    ""spentby"": [
"
134,"    ],
"
135,"    ""bip125-replaceable"": false,
"
136,"    ""unbroadcast"": false
"
137,"  },
"
138,"  ""179994590e94cdb007e65ee080ca3d5de4a46d70cc6d911cbe99f6085b51df81"": {
"
139,"    ""fees"": {
"
140,"      ""base"": 0.00003681,
"
141,"      ""modified"": 0.00003681,
"
142,"      ""ancestor"": 0.00003681,
"
143,"      ""descendant"": 0.00003681
"
144,"    },
"
145,"    ""vsize"": 224,
"
146,"    ""weight"": 896,
"
147,"    ""fee"": 0.00003681,
"
148,"    ""modifiedfee"": 0.00003681,
"
149,"    ""time"": 1654730034,
"
150,"    ""height"": 739965,
"
151,"    ""descendantcount"": 1,
"
152,"    ""descendantsize"": 224,
"
153,"    ""descendantfees"": 3681,
"
154,"    ""ancestorcount"": 1,
"
155,"    ""ancestorsize"": 224,
"
156,"    ""ancestorfees"": 3681,
"
157,"    ""wtxid"": ""179994590e94cdb007e65ee080ca3d5de4a46d70cc6d911cbe99f6085b51df81"",
"
158,"    ""depends"": [
"
159,"    ],
"
160,"    ""spentby"": [
"
161,"    ],
"
162,"    ""bip125-replaceable"": false,
"
163,"    ""unbroadcast"": false
"
164,"  },
"
165,"  ""e91e5d8dfe2444986caed90946d33d8c661c3d8db3eab12549579e665c759d1e"": {
"
166,"    ""fees"": {
"
167,"      ""base"": 0.00001727,
"
168,"      ""modified"": 0.00001727,
"
169,"      ""ancestor"": 0.00001727,
"
170,"      ""descendant"": 0.00001727
"
171,"    },
"
172,"    ""vsize"": 225,
"
173,"    ""weight"": 900,
"
174,"    ""fee"": 0.00001727,
"
175,"    ""modifiedfee"": 0.00001727,
"
176,"    ""time"": 1654730034,
"
177,"    ""height"": 739965,
"
178,"    ""descendantcount"": 1,
"
179,"    ""descendantsize"": 225,
"
180,"    ""descendantfees"": 1727,
"
181,"    ""ancestorcount"": 1,
"
182,"    ""ancestorsize"": 225,
"
183,"    ""ancestorfees"": 1727,
"
184,"    ""wtxid"": ""e91e5d8dfe2444986caed90946d33d8c661c3d8db3eab12549579e665c759d1e"",
"
185,"    ""depends"": [
"
186,"    ],
"
187,"    ""spentby"": [
"
188,"    ],
"
189,"    ""bip125-replaceable"": false,
"
190,"    ""unbroadcast"": false
"
191,"  },
"
192,"  ""87c2ae7add9b643ea6e2ffaaadfc4ac9b40c1c613eace99fed93d028d7790616"": {
"
193,"    ""fees"": {
"
194,"      ""base"": 0.00000330,
"
195,"      ""modified"": 0.00000330,
"
196,"      ""ancestor"": 0.00000330,
"
197,"      ""descendant"": 0.00000330
"
198,"    },
"
199,"    ""vsize"": 142,
"
200,"    ""weight"": 565,
"
201,"    ""fee"": 0.00000330,
"
202,"    ""modifiedfee"": 0.00000330,
"
203,"    ""time"": 1654730034,
"
204,"    ""height"": 739965,
"
205,"    ""descendantcount"": 1,
"
206,"    ""descendantsize"": 142,
"
207,"    ""descendantfees"": 330,
"
208,"    ""ancestorcount"": 1,
"
209,"    ""ancestorsize"": 142,
"
210,"    ""ancestorfees"": 330,
"
211,"    ""wtxid"": ""fc436cc27562c1dd512efd5e2677f72322a8727024fcf4b7096fb3279fb5b6a2"",
"
212,"    ""depends"": [
"
213,"    ],
"
214,"    ""spentby"": [
"
215,"    ],
"
216,"    ""bip125-replaceable"": false,
"
217,"    ""unbroadcast"": false
"
218,"  },
"
219,"  ""e1148939192b242251aeb8656a5c3df237517736b6e57f9fe2cdfaeefcc0fb5e"": {
"
220,"    ""fees"": {
"
221,"      ""base"": 0.00001110,
"
222,"      ""modified"": 0.00001110,
"
223,"      ""ancestor"": 0.00001110,
"
224,"      ""descendant"": 0.00001110
"
225,"    },
"
226,"    ""vsize"": 111,
"
227,"    ""weight"": 442,
"
228,"    ""fee"": 0.00001110,
"
229,"    ""modifiedfee"": 0.00001110,
"
230,"    ""time"": 1654730034,
"
231,"    ""height"": 739965,
"
232,"    ""descendantcount"": 1,
"
233,"    ""descendantsize"": 111,
"
234,"    ""descendantfees"": 1110,
"
235,"    ""ancestorcount"": 1,
"
236,"    ""ancestorsize"": 111,
"
237,"    ""ancestorfees"": 1110,
"
238,"    ""wtxid"": ""002a9b5aa052a944e629240ce7b2648fc8aee68db93db4d7d892b069084d3b14"",
"
239,"    ""depends"": [
"
240,"    ],
"
241,"    ""spentby"": [
"
242,"    ],
"
243,"    ""bip125-replaceable"": true,
"
244,"    ""unbroadcast"": false
"
245,"  },
"
246,"  ""9c4c63b029d55f0d75bd68adc7ff081c53e0c88c12f2ed3979b6e33e3564901d"": {
"
247,"    ""fees"": {
"
248,"      ""base"": 0.00002774,
"
249,"      ""modified"": 0.00002774,
"
250,"      ""ancestor"": 0.00002774,
"
251,"      ""descendant"": 0.00002774
"
252,"    },
"
253,"    ""vsize"": 225,
"
254,"    ""weight"": 900,
"
255,"    ""fee"": 0.00002774,
"
256,"    ""modifiedfee"": 0.00002774,
"
257,"    ""time"": 1654730036,
"
258,"    ""height"": 739965,
"
259,"    ""descendantcount"": 1,
"
260,"    ""descendantsize"": 225,
"
261,"    ""descendantfees"": 2774,
"
262,"    ""ancestorcount"": 1,
"
263,"    ""ancestorsize"": 225,
"
264,"    ""ancestorfees"": 2774,
"
265,"    ""wtxid"": ""9c4c63b029d55f0d75bd68adc7ff081c53e0c88c12f2ed3979b6e33e3564901d"",
"
266,"    ""depends"": [
"
267,"    ],
"
268,"    ""spentby"": [
"
269,"    ],
"
270,"    ""bip125-replaceable"": false,
"
271,"    ""unbroadcast"": false
"
272,"  },
"
273,"  ""e542ea0b77c903f0077a1033f12e334d66d7ccac3ccbf4617a30039dcc8ccd13"": {
"
274,"    ""fees"": {
"
275,"      ""base"": 0.00002266,
"
276,"      ""modified"": 0.00002266,
"
277,"      ""ancestor"": 0.00002266,
"
278,"      ""descendant"": 0.00002266
"
279,"    },
"
280,"    ""vsize"": 205,
"
281,"    ""weight"": 820,
"
282,"    ""fee"": 0.00002266,
"
283,"    ""modifiedfee"": 0.00002266,
"
284,"    ""time"": 1654730036,
"
285,"    ""height"": 739965,
"
286,"    ""descendantcount"": 1,
"
287,"    ""descendantsize"": 205,
"
288,"    ""descendantfees"": 2266,
"
289,"    ""ancestorcount"": 1,
"
290,"    ""ancestorsize"": 205,
"
291,"    ""ancestorfees"": 2266,
"
292,"    ""wtxid"": ""35446227b5c6288c19ba76c6629a47448781b96bc54ada7691b1335d1f2200df"",
"
293,"    ""depends"": [
"
294,"    ],
"
295,"    ""spentby"": [
"
296,"    ],
"
297,"    ""bip125-replaceable"": false,
"
298,"    ""unbroadcast"": false
"
299,"  },
"
300,"  ""af1adc09c1cb66eb98516841e9e443aa12ac1bee0b94bee2baa340fac0acc7a7"": {
"
301,"    ""fees"": {
"
302,"      ""base"": 0.00001000,
"
303,"      ""modified"": 0.00001000,
"
304,"      ""ancestor"": 0.00001000,
"
305,"      ""descendant"": 0.00001000
"
306,"    },
"
307,"    ""vsize"": 248,
"
308,"    ""weight"": 992,
"
309,"    ""fee"": 0.00001000,
"
310,"    ""modifiedfee"": 0.00001000,
"
311,"    ""time"": 1654730036,
"
312,"    ""height"": 739965,
"
313,"    ""descendantcount"": 1,
"
314,"    ""descendantsize"": 248,
"
315,"    ""descendantfees"": 1000,
"
316,"    ""ancestorcount"": 1,
"
317,"    ""ancestorsize"": 248,
"
318,"    ""ancestorfees"": 1000,
"
319,"    ""wtxid"": ""af1adc09c1cb66eb98516841e9e443aa12ac1bee0b94bee2baa340fac0acc7a7"",
"
320,"    ""depends"": [
"
321,"    ],
"
322,"    ""spentby"": [
"
323,"    ],
"
324,"    ""bip125-replaceable"": false,
"
325,"    ""unbroadcast"": false
"
326,"  },
"
327,"  ""c27ac3a6b886609bc9fc5503263208433d59609058dcc63d1ed8a5c9f768c7d0"": {
"
328,"    ""fees"": {
"
329,"      ""base"": 0.00002739,
"
330,"      ""modified"": 0.00002739,
"
331,"      ""ancestor"": 0.00008261,
"
332,"      ""descendant"": 0.00011000
"
333,"    },
"
334,"    ""vsize"": 248,
"
335,"    ""weight"": 992,
"
336,"    ""fee"": 0.00002739,
"
337,"    ""modifiedfee"": 0.00002739,
"
338,"    ""time"": 1654730712,
"
339,"    ""height"": 739966,
"
340,"    ""descendantcount"": 4,
"
341,"    ""descendantsize"": 996,
"
342,"    ""descendantfees"": 11000,
"
343,"    ""ancestorcount"": 3,
"
344,"    ""ancestorsize"": 748,
"
345,"    ""ancestorfees"": 8261,
"
346,"    ""wtxid"": ""9f5d6e5a60d08a4d59ea0e5f8d812e24948590c7263fc148eb258489e75f2a66"",
"
347,"    ""depends"": [
"
348,"      ""b09ec4fa2808594074e9a52d6d9c22b75616f09a6096ee314dca8d632832472e""
"
349,"    ],
"
350,"    ""spentby"": [
"
351,"      ""a4c3aed2c42f2a01376c27daf096893b7ebcdda2c5d34b2cd373a0a999be4471""
"
352,"    ],
"
353,"    ""bip125-replaceable"": false,
"
354,"    ""unbroadcast"": false
"
355,"  },
"
356,"  ""74d489c8f0e61de92642bb42df688be7913fa35e1ad64b79bfc6d6cac3063768"": {
"
357,"    ""fees"": {
"
358,"      ""base"": 0.00001281,
"
359,"      ""modified"": 0.00001281,
"
360,"      ""ancestor"": 0.00001281,
"
361,"      ""descendant"": 0.00001281
"
362,"    },
"
363,"    ""vsize"": 111,
"
364,"    ""weight"": 441,
"
365,"    ""fee"": 0.00001281,
"
366,"    ""modifiedfee"": 0.00001281,
"
367,"    ""time"": 1654730037,
"
368,"    ""height"": 739965,
"
369,"    ""descendantcount"": 1,
"
370,"    ""descendantsize"": 111,
"
371,"    ""descendantfees"": 1281,
"
372,"    ""ancestorcount"": 1,
"
373,"    ""ancestorsize"": 111,
"
374,"    ""ancestorfees"": 1281,
"
375,"    ""wtxid"": ""b00022d61de7ac45e14ab91b2da51539d1059fd59b94287411818203cedaa409"",
"
376,"    ""depends"": [
"
377,"    ],
"
378,"    ""spentby"": [
"
379,"    ],
"
380,"    ""bip125-replaceable"": false,
"
381,"    ""unbroadcast"": false
"
382,"  },
"
383,"  ""aafa47e597f22dcfbe27086cf65bf27eb1ab9bc0726b4f8e732960b7c6f22a57"": {
"
384,"    ""fees"": {
"
385,"      ""base"": 0.00001281,
"
386,"      ""modified"": 0.00001281,
"
387,"      ""ancestor"": 0.00001281,
"
388,"      ""descendant"": 0.00001281
"
389,"    },
"
390,"    ""vsize"": 113,
"
391,"    ""weight"": 449,
"
392,"    ""fee"": 0.00001281,
"
393,"    ""modifiedfee"": 0.00001281,
"
394,"    ""time"": 1654730037,
"
395,"    ""height"": 739965,
"
396,"    ""descendantcount"": 1,
"
397,"    ""descendantsize"": 113,
"
398,"    ""descendantfees"": 1281,
"
399,"    ""ancestorcount"": 1,
"
400,"    ""ancestorsize"": 113,
"
401,"    ""ancestorfees"": 1281,
"
402,"    ""wtxid"": ""c06d883d20a271a8ec88cb039d5d0d94826fdcd510be9786268592985365bab2"",
"
403,"    ""depends"": [
"
404,"    ],
"
405,"    ""spentby"": [
"
406,"    ],
"
407,"    ""bip125-replaceable"": false,
"
408,"    ""unbroadcast"": false
"
409,"  },
"
410,"  ""0f1447afcdfbd5960673bb4d978fb4fc272aeb472ef0d70bc164b0b6c718be45"": {
"
411,"    ""fees"": {
"
412,"      ""base"": 0.00004658,
"
413,"      ""modified"": 0.00004658,
"
414,"      ""ancestor"": 0.00004658,
"
415,"      ""descendant"": 0.00004658
"
416,"    },
"
417,"    ""vsize"": 177,
"
418,"    ""weight"": 708,
"
419,"    ""fee"": 0.00004658,
"
420,"    ""modifiedfee"": 0.00004658,
"
421,"    ""time"": 1654730038,
"
422,"    ""height"": 739965,
"
423,"    ""descendantcount"": 1,
"
424,"    ""descendantsize"": 177,
"
425,"    ""descendantfees"": 4658,
"
426,"    ""ancestorcount"": 1,
"
427,"    ""ancestorsize"": 177,
"
428,"    ""ancestorfees"": 4658,
"
429,"    ""wtxid"": ""fc116bb42d52b58a5c362140ff9dbb634fcfc1de6f268d045a948e80a07f3b64"",
"
430,"    ""depends"": [
"
431,"    ],
"
432,"    ""spentby"": [
"
433,"    ],
"
434,"    ""bip125-replaceable"": false,
"
435,"    ""unbroadcast"": false
"
436,"  },
"
437,"  ""4e22968a91f9599977a319ca26e969d140e492d8a1b75c7b6718624796a3175b"": {
"
438,"    ""fees"": {
"
439,"      ""base"": 0.00005000,
"
440,"      ""modified"": 0.00005000,
"
441,"      ""ancestor"": 0.00005000,
"
442,"      ""descendant"": 0.00005000
"
443,"    },
"
444,"    ""vsize"": 208,
"
445,"    ""weight"": 832,
"
446,"    ""fee"": 0.00005000,
"
447,"    ""modifiedfee"": 0.00005000,
"
448,"    ""time"": 1654730038,
"
449,"    ""height"": 739965,
"
450,"    ""descendantcount"": 1,
"
451,"    ""descendantsize"": 208,
"
452,"    ""descendantfees"": 5000,
"
453,"    ""ancestorcount"": 1,
"
454,"    ""ancestorsize"": 208,
"
455,"    ""ancestorfees"": 5000,
"
456,"    ""wtxid"": ""ad8e3cc26e69f1cc65b210bebb00d61dbcee3b3197bf3748a8a79c1640cde62f"",
"
457,"    ""depends"": [
"
458,"    ],
"
459,"    ""spentby"": [
"
460,"    ],
"
461,"    ""bip125-replaceable"": true,
"
462,"    ""unbroadcast"": false
"
463,"  },
"
464,"  ""2d9c51ff74c0cec3f152ad713995982540692d5d942ef820b66c93a340076d51"": {
"
465,"    ""fees"": {
"
466,"      ""base"": 0.00003247,
"
467,"      ""modified"": 0.00003247,
"
468,"      ""ancestor"": 0.00003247,
"
469,"      ""descendant"": 0.00003247
"
470,"    },
"
471,"    ""vsize"": 222,
"
472,"    ""weight"": 888,
"
473,"    ""fee"": 0.00003247,
"
474,"    ""modifiedfee"": 0.00003247,
"
475,"    ""time"": 1654730038,
"
476,"    ""height"": 739965,
"
477,"    ""descendantcount"": 1,
"
478,"    ""descendantsize"": 222,
"
479,"    ""descendantfees"": 3247,
"
480,"    ""ancestorcount"": 1,
"
481,"    ""ancestorsize"": 222,
"
482,"    ""ancestorfees"": 3247,
"
483,"    ""wtxid"": ""2d9c51ff74c0cec3f152ad713995982540692d5d942ef820b66c93a340076d51"",
"
484,"    ""depends"": [
"
485,"    ],
"
486,"    ""spentby"": [
"
487,"    ],
"
488,"    ""bip125-replaceable"": true,
"
489,"    ""unbroadcast"": false
"
490,"  },
"
491,"  ""2326aca0d3674b70e8dee68b5ee506252ae7d329456f38b234d671e106903dfd"": {
"
492,"    ""fees"": {
"
493,"      ""base"": 0.00001813,
"
494,"      ""modified"": 0.00001813,
"
495,"      ""ancestor"": 0.00001813,
"
496,"      ""descendant"": 0.00003508
"
497,"    },
"
498,"    ""vsize"": 142,
"
499,"    ""weight"": 565,
"
500,"    ""fee"": 0.00001813,
"
501,"    ""modifiedfee"": 0.00001813,
"
502,"    ""time"": 1654730038,
"
503,"    ""height"": 739965,
"
504,"    ""descendantcount"": 2,
"
505,"    ""descendantsize"": 283,
"
506,"    ""descendantfees"": 3508,
"
507,"    ""ancestorcount"": 1,
"
508,"    ""ancestorsize"": 142,
"
509,"    ""ancestorfees"": 1813,
"
510,"    ""wtxid"": ""ef11a58ecdee1da04a5adcaff1aa4a4226735b492ccc9cf02533c12584ea1b47"",
"
511,"    ""depends"": [
"
512,"    ],
"
513,"    ""spentby"": [
"
514,"      ""6a0a558df2bddd7ef86e5e86cf7c999e6f797e03a9f4f0684848bf0e9d4bbb02""
"
515,"    ],
"
516,"    ""bip125-replaceable"": false,
"
517,"    ""unbroadcast"": false
"
518,"  },
"
519,"  ""53b7803b87e2297fe33a0cf467de7ea52a780d6b4ef85b78f6f9e46033424a83"": {
"
520,"    ""fees"": {
"
521,"      ""base"": 0.00001160,
"
522,"      ""modified"": 0.00001160,
"
523,"      ""ancestor"": 0.00001160,
"
524,"      ""descendant"": 0.00001160
"
525,"    },
"
526,"    ""vsize"": 142,
"
527,"    ""weight"": 566,
"
528,"    ""fee"": 0.00001160,
"
529,"    ""modifiedfee"": 0.00001160,
"
530,"    ""time"": 1654730038,
"
531,"    ""height"": 739965,
"
532,"    ""descendantcount"": 1,
"
533,"    ""descendantsize"": 142,
"
534,"    ""descendantfees"": 1160,
"
535,"    ""ancestorcount"": 1,
"
536,"    ""ancestorsize"": 142,
"
537,"    ""ancestorfees"": 1160,
"
538,"    ""wtxid"": ""d5a2b2dfc5f606593f4d839d06cdd6b3862a102f79e13845cfabb31f1b0c6a07"",
"
539,"    ""depends"": [
"
540,"    ],
"
541,"    ""spentby"": [
"
542,"    ],
"
543,"    ""bip125-replaceable"": false,
"
544,"    ""unbroadcast"": false
"
545,"  },
"
546,"  ""b447fdc29b4b8251fbab0258924e7b55f32033e8c4256ec6132a3b5d2ed91db0"": {
"
547,"    ""fees"": {
"
548,"      ""base"": 0.00000566,
"
549,"      ""modified"": 0.00000566,
"
550,"      ""ancestor"": 0.00000566,
"
551,"      ""descendant"": 0.00000566
"
552,"    },
"
553,"    ""vsize"": 142,
"
554,"    ""weight"": 566,
"
555,"    ""fee"": 0.00000566,
"
556,"    ""modifiedfee"": 0.00000566,
"
557,"    ""time"": 1654730038,
"
558,"    ""height"": 739965,
"
559,"    ""descendantcount"": 1,
"
560,"    ""descendantsize"": 142,
"
561,"    ""descendantfees"": 566,
"
562,"    ""ancestorcount"": 1,
"
563,"    ""ancestorsize"": 142,
"
564,"    ""ancestorfees"": 566,
"
565,"    ""wtxid"": ""5874573aa66530144e58f436b5124c3df6bdd3822ca338a0725a8313c9153795"",
"
566,"    ""depends"": [
"
567,"    ],
"
568,"    ""spentby"": [
"
569,"    ],
"
570,"    ""bip125-replaceable"": false,
"
571,"    ""unbroadcast"": false
"
572,"  },
"
573,"  ""926b64a7c083809b99529272060be9602badc51bc0a43df0500b0952ccd1eb3d"": {
"
574,"    ""fees"": {
"
575,"      ""base"": 0.00007910,
"
576,"      ""modified"": 0.00007910,
"
577,"      ""ancestor"": 0.00007910,
"
578,"      ""descendant"": 0.00014630
"
579,"    },
"
580,"    ""vsize"": 225,
"
581,"    ""weight"": 900,
"
582,"    ""fee"": 0.00007910,
"
583,"    ""modifiedfee"": 0.00007910,
"
584,"    ""time"": 1654730038,
"
585,"    ""height"": 739965,
"
586,"    ""descendantcount"": 2,
"
587,"    ""descendantsize"": 417,
"
588,"    ""descendantfees"": 14630,
"
589,"    ""ancestorcount"": 1,
"
590,"    ""ancestorsize"": 225,
"
591,"    ""ancestorfees"": 7910,
"
592,"    ""wtxid"": ""926b64a7c083809b99529272060be9602badc51bc0a43df0500b0952ccd1eb3d"",
"
593,"    ""depends"": [
"
594,"    ],
"
595,"    ""spentby"": [
"
596,"      ""658892a32c3ab039fbfdf7a8829f12535cb8fbe511e0c4511dad83e2a2fb1cc9""
"
597,"    ],
"
598,"    ""bip125-replaceable"": false,
"
599,"    ""unbroadcast"": false
"
600,"  },
"
601,"  ""e947af7ed665a6f27ec9b4592c00f8d27ae00167610fe6944238d0987e8ec6bb"": {
"
602,"    ""fees"": {
"
603,"      ""base"": 0.00000206,
"
604,"      ""modified"": 0.00000206,
"
605,"      ""ancestor"": 0.00001030,
"
606,"      ""descendant"": 0.00000412
"
607,"    },
"
608,"    ""vsize"": 201,
"
609,"    ""weight"": 803,
"
610,"    ""fee"": 0.00000206,
"
611,"    ""modifiedfee"": 0.00000206,
"
612,"    ""time"": 1654731059,
"
613,"    ""height"": 739966,
"
614,"    ""descendantcount"": 2,
"
615,"    ""descendantsize"": 403,
"
616,"    ""descendantfees"": 412,
"
617,"    ""ancestorcount"": 5,
"
618,"    ""ancestorsize"": 1009,
"
619,"    ""ancestorfees"": 1030,
"
620,"    ""wtxid"": ""43d05d7daa348a95b861710ba916a1ac081ebaaec906fa043f45d78913a7d2f7"",
"
621,"    ""depends"": [
"
622,"      ""3647ac8cb31fc40b0e0d5e7d0a6bb3fc13b9ae6f168d46fb9201df1008f0717d""
"
623,"    ],
"
624,"    ""spentby"": [
"
625,"      ""cb7a535d7f0c61acb03244bc88f01bb2733944d9a5604b759efaeb6d608c401f""
"
626,"    ],
"
627,"    ""bip125-replaceable"": false,
"
628,"    ""unbroadcast"": false
"
629,"  },
"
630,"  ""7224f6cf37be840796707778dab1d829386b03e226a4fda354edc0cc35b0a779"": {
"
631,"    ""fees"": {
"
632,"      ""base"": 0.00000558,
"
633,"      ""modified"": 0.00000558,
"
634,"      ""ancestor"": 0.00000558,
"
635,"      ""descendant"": 0.00000558
"
636,"    },
"
637,"    ""vsize"": 141,
"
638,"    ""weight"": 562,
"
639,"    ""fee"": 0.00000558,
"
640,"    ""modifiedfee"": 0.00000558,
"
641,"    ""time"": 1654730038,
"
642,"    ""height"": 739965,
"
643,"    ""descendantcount"": 1,
"
644,"    ""descendantsize"": 141,
"
645,"    ""descendantfees"": 558,
"
646,"    ""ancestorcount"": 1,
"
647,"    ""ancestorsize"": 141,
"
648,"    ""ancestorfees"": 558,
"
649,"    ""wtxid"": ""8ba606864837e201d6dbc086df881f80a2c7b20b7bf1f7e533302da87a3cb1bd"",
"
650,"    ""depends"": [
"
651,"    ],
"
652,"    ""spentby"": [
"
653,"    ],
"
654,"    ""bip125-replaceable"": false,
"
655,"    ""unbroadcast"": false
"
656,"  },
"
657,"  ""abc1acbff29509e3a214508abcfc086eb7057489acf0ddfac4009b489ba64313"": {
"
658,"    ""fees"": {
"
659,"      ""base"": 0.00000420,
"
660,"      ""modified"": 0.00000420,
"
661,"      ""ancestor"": 0.00000420,
"
662,"      ""descendant"": 0.00000843
"
663,"    },
"
664,"    ""vsize"": 141,
"
665,"    ""weight"": 561,
"
666,"    ""fee"": 0.00000420,
"
667,"    ""modifiedfee"": 0.00000420,
"
668,"    ""time"": 1654730038,
"
669,"    ""height"": 739965,
"
670,"    ""descendantcount"": 2,
"
671,"    ""descendantsize"": 283,
"
672,"    ""descendantfees"": 843,
"
673,"    ""ancestorcount"": 1,
"
674,"    ""ancestorsize"": 141,
"
675,"    ""ancestorfees"": 420,
"
676,"    ""wtxid"": ""bb4a2c16480984a918ca587da38e36510941db676402a14c3503d67ee835412f"",
"
677,"    ""depends"": [
"
678,"    ],
"
679,"    ""spentby"": [
"
680,"      ""8cdc9ef56d8b6c759ce59ead83e1a0218c5fbab2bfaf327946c016252077faeb""
"
681,"    ],
"
682,"    ""bip125-replaceable"": false,
"
683,"    ""unbroadcast"": false
"
684,"  },
"
